elo,A_Nc3,C_bw100_Nc3,A_d3,C_bw100_d3,A_Ng5,C_bw100_Ng5,A_O-O,C_bw100_O-O
900.0,0.03458915063583781,0.03457255285284288,0.030721057403776425,0.03072962035376962,0.03458915063583781,0.03457255285284288,0.0079605986886343,0.007973221918813916
905.0,0.034589150635837826,0.03457081197732393,0.030721057403776415,0.03073051844912761,0.034589150635837805,0.03457081197732393,0.007960598688634302,0.00797454600038786
910.0,0.03458915063583782,0.034568889056142096,0.030721057403776425,0.030731510450998967,0.034589150635837805,0.034568889056142096,0.0079605986886343,0.007976008560881289
915.0,0.03458915063583781,0.03456676517340944,0.030721057403776415,0.03073260611507762,0.03458915063583781,0.03456676517340944,0.0079605986886343,0.007977623993254426
920.0,0.03458915063583781,0.03456441947438751,0.030721057403776425,0.030733816196582275,0.034589150635837805,0.03456441947438751,0.007960598688634305,0.0079794081666095
925.0,0.03458915063583781,0.034561828972637695,0.030721057403776425,0.030735152549580917,0.03458915063583781,0.034561828972637695,0.007960598688634302,0.007981378573215205
930.0,0.034589150635837805,0.03455896833929316,0.030721057403776425,0.030736628235501842,0.03458915063583781,0.03455896833929316,0.007960598688634303,0.007983554489207022
935.0,0.03458915063583781,0.034555809673088175,0.030721057403776425,0.03073825764152663,0.03458915063583781,0.034555809673088175,0.007960598688634302,0.007985957150017806
940.0,0.03458915063583781,0.034552322249747004,0.030721057403776418,0.030740056609576696,0.03458915063583781,0.034552322249747004,0.007960598688634302,0.007988609941622798
945.0,0.034589150635837805,0.0345484722493176,0.03072105740377643,0.03074204257661099,0.034589150635837805,0.0345484722493176,0.0079605986886343,0.007991538608699823
950.0,0.03458915063583781,0.03454422246004587,0.030721057403776415,0.030744234726945225,0.034589150635837805,0.03454422246004587,0.0079605986886343,0.007994771480803707
955.0,0.03458915063583781,0.03453953195742675,0.030721057403776425,0.03074665415727835,0.03458915063583781,0.03453953195742675,0.007960598688634302,0.007998339717628715
960.0,0.034589150635837805,0.03453435575715273,0.030721057403776425,0.030749324055065124,0.034589150635837805,0.03453435575715273,0.0079605986886343,0.008002277574376875
965.0,0.034589150635837805,0.03452864444081767,0.030721057403776425,0.030752269890798704,0.03458915063583781,0.03452864444081767,0.007960598688634302,0.008006622688155229
970.0,0.034589150635837826,0.03452234375343667,0.030721057403776415,0.030755519624656266,0.03458915063583781,0.03452234375343667,0.007960598688634302,0.008011416386181261
975.0,0.034589150635837805,0.03451539417213026,0.030721057403776418,0.03075910392780713,0.034589150635837805,0.03451539417213026,0.007960598688634302,0.008016704016371369
980.0,0.034589150635837805,0.034507730445708915,0.030721057403776418,0.030763056418474242,0.03458915063583781,0.034507730445708915,0.007960598688634303,0.00802253530060782
985.0,0.03458915063583781,0.034499281105406246,0.030721057403776415,0.030767413912567036,0.034589150635837805,0.034499281105406246,0.007960598688634305,0.008028964710609444
990.0,0.034589150635837805,0.03448996794767099,0.03072105740377641,0.03077221668835114,0.03458915063583781,0.03448996794767099,0.0079605986886343,0.008036051865850775
995.0,0.034589150635837805,0.03447970549076791,0.030721057403776415,0.030777508764174396,0.03458915063583781,0.03447970549076791,0.0079605986886343,0.00804386195236244
1000.0,0.03458915063583782,0.034468400407990374,0.030721057403776425,0.030783338187710545,0.034589150635837805,0.034468400407990374,0.007960598688634303,0.0080524661604774
1005.0,0.034589150635837805,0.034455950941586794,0.030721057403776418,0.030789757334493253,0.034589150635837805,0.034455950941586794,0.0079605986886343,0.008061942138636414
1010.0,0.034589150635837805,0.03444224630309251,0.030721057403776425,0.030796823212672908,0.03458915063583781,0.03444224630309251,0.0079605986886343,0.00807237445920209
1015.0,0.03458915063583781,0.03442716606767717,0.030721057403776415,0.030804597769913858,0.0345891506358378,0.03442716606767717,0.007960598688634302,0.00808385509082299
1020.0,0.034589150635837805,0.03441057957241045,0.030721057403776415,0.030813148197138943,0.03458915063583781,0.03441057957241045,0.007960598688634305,0.008096483870205236
1025.0,0.034589150635837805,0.03439234533105854,0.030721057403776425,0.0308225472223977,0.034589150635837805,0.03439234533105854,0.007960598688634303,0.008110368964157628
1030.0,0.03458915063583781,0.0343723104811868,0.03072105740377643,0.030832873386465044,0.034589150635837805,0.0343723104811868,0.007960598688634303,0.008125627310449166
1035.0,0.034589150635837805,0.03435031028299273,0.03072105740377641,0.03084421128985318,0.034589150635837805,0.03435031028299273,0.007960598688634303,0.008142385023332817
1040.0,0.0345891506358378,0.034326167693441656,0.030721057403776425,0.030856651798730938,0.034589150635837805,0.034326167693441656,0.007960598688634302,0.008160777746534731
1045.0,0.03458915063583781,0.03429969304392197,0.030721057403776418,0.030870292194796395,0.03458915063583781,0.03429969304392197,0.007960598688634303,0.00818095093308808
1050.0,0.0345891506358378,0.03427068385473915,0.030721057403776425,0.03088523625145816,0.0345891506358378,0.03427068385473915,0.007960598688634303,0.00820306002763239
1055.0,0.03458915063583781,0.03423892482525083,0.030721057403776418,0.0309015942157897,0.034589150635837805,0.03423892482525083,0.007960598688634303,0.008227270522761445
1060.0,0.034589150635837805,0.034204188044172905,0.030721057403776415,0.03091948267270007,0.03458915063583779,0.034204188044172905,0.007960598688634302,0.008253757856785846
1065.0,0.03458915063583781,0.03416623347035346,0.030721057403776415,0.030939024264722375,0.03458915063583781,0.03416623347035346,0.0079605986886343,0.008282707116034113
1070.0,0.03458915063583781,0.034124809739820204,0.030721057403776415,0.030960347237911915,0.03458915063583781,0.034124809739820204,0.0079605986886343,0.008314312500768022
1075.0,0.03458915063583781,0.03407965535975977,0.030721057403776418,0.03098358478177999,0.034589150635837805,0.03407965535975977,0.007960598688634302,0.008348776510231878
1080.0,0.03458915063583781,0.03403050035376022,0.030721057403776415,0.03100887412923971,0.034589150635837805,0.03403050035376022,0.007960598688634303,0.008386308799678433
1085.0,0.03458915063583781,0.03397706842449173,0.030721057403776418,0.031036355381548548,0.03458915063583782,0.03397706842449173,0.007960598688634302,0.008427124660900818
1090.0,0.034589150635837805,0.03391907969923036,0.030721057403776418,0.0310661700236092,0.03458915063583781,0.03391907969923036,0.0079605986886343,0.008471443078431845
1095.0,0.03458915063583781,0.033856254119341546,0.030721057403776415,0.031098459097210016,0.034589150635837805,0.033856254119341546,0.007960598688634302,0.008519484316821108
1100.0,0.03458915063583782,0.03378831552604376,0.030721057403776425,0.031133361004369007,0.034589150635837805,0.03378831552604376,0.007960598688634302,0.008571467001003214
1105.0,0.03458915063583781,0.03371499648044171,0.030721057403776418,0.03117100892042768,0.03458915063583782,0.03371499648044171,0.0079605986886343,0.008627604662487454
1110.0,0.03458915063583782,0.03363604383498814,0.030721057403776415,0.031211527807430518,0.034589150635837805,0.03363604383498814,0.007960598688634303,0.008688101739648115
1115.0,0.03458915063583781,0.03355122504541876,0.03072105740377641,0.0312550310330347,0.034589150635837826,0.03355122504541876,0.007960598688634303,0.008753149041357365
1120.0,0.034589150635837805,0.03346033517636064,0.030721057403776418,0.03130161661895542,0.034589150635837805,0.03346033517636064,0.007960598688634302,0.008822918709908057
1125.0,0.03458915063583781,0.03336320451033245,0.030721057403776415,0.031351363165719445,0.034589150635837805,0.03336320451033245,0.007960598688634305,0.0088975587515531
1130.0,0.034589150635837805,0.03325970661956227,0.030721057403776415,0.031404325526840644,0.034589150635837805,0.03325970661956227,0.0079605986886343,0.008977187240424152
1135.0,0.03458915063583781,0.03314976670471302,0.030721057403776418,0.03146053033451952,0.03458915063583781,0.03314976670471302,0.007960598688634305,0.009061886342768116
1140.0,0.03458915063583782,0.03303336994709006,0.030721057403776425,0.03151997150910896,0.03458915063583781,0.03303336994709006,0.007960598688634303,0.00915169635122633
1145.0,0.034589150635837805,0.03291056956522874,0.030721057403776425,0.031582605913770906,0.034589150635837805,0.03291056956522874,0.0079605986886343,0.009246609960284808
1150.0,0.03458915063583781,0.03278149421803328,0.030721057403776415,0.03164834934130397,0.03458915063583781,0.03278149421803328,0.007960598688634303,0.009346567050244668
1155.0,0.03458915063583781,0.03264635436079173,0.030721057403776418,0.03171707303893817,0.034589150635837805,0.03264635436079173,0.007960598688634302,0.009451450273682943
1160.0,0.034589150635837805,0.032505447143712875,0.030721057403776415,0.031788600985684874,0.034589150635837805,0.032505447143712875,0.007960598688634303,0.009561081750719003
1165.0,0.034589150635837805,0.03235915945105615,0.030721057403776425,0.031862708132486484,0.03458915063583782,0.03235915945105615,0.007960598688634303,0.009675221173046467
1170.0,0.03458915063583781,0.03220796871719174,0.03072105740377644,0.03193911979545734,0.034589150635837805,0.03220796871719174,0.007960598688634303,0.009793565588105705
1175.0,0.03458915063583781,0.0320524412266248,0.03072105740377643,0.032017512355594364,0.034589150635837805,0.0320524412266248,0.0079605986886343,0.00991575108201838
1180.0,0.034589150635837805,0.03189322770772978,0.030721057403776425,0.032097515364688974,0.03458915063583782,0.03189322770772978,0.007960598688634303,0.010041356503275228
1185.0,0.034589150635837805,0.03173105616063751,0.030721057403776418,0.03217871508891503,0.03458915063583781,0.03173105616063752,0.007960598688634302,0.010169909271638907
1190.0,0.03458915063583781,0.031566722010566164,0.030721057403776425,0.03226065944281925,0.034589150635837805,0.03156672201056617,0.0079605986886343,0.010300893204091626
1195.0,0.03458915063583781,0.03140107583764103,0.030721057403776418,0.03234286418310812,0.03458915063583781,0.03140107583764103,0.007960598688634305,0.010433758170256192
1200.0,0.03458915063583782,0.03123500908922959,0.030721057403776418,0.032424820150896976,0.034589150635837805,0.03123500908922959,0.0079605986886343,0.01056793127368379
1205.0,0.027876670602713118,0.031069438316440483,0.03418422184591425,0.032506001280623344,0.02787667060271312,0.031069438316440486,0.013065406668866877,0.010702829153539994
1210.0,0.027876670602713132,0.030905288579052514,0.03418422184591423,0.03258587304080103,0.027876670602713115,0.030905288579052517,0.013065406668866877,0.010837870923638606
1215.0,0.027876670602713118,0.03074347672192839,0.03418422184591424,0.03266390094189785,0.027876670602713118,0.030743476721928394,0.013065406668866873,0.010972491220478301
1220.0,0.02787667060271312,0.030584895234495785,0.03418422184591424,0.03273955874324751,0.027876670602713118,0.030584895234495785,0.013065406668866878,0.01110615282367226
1225.0,0.027876670602713115,0.030430397362073137,0.03418422184591424,0.03281233601463927,0.02787667060271312,0.030430397362073137,0.013065406668866878,0.011238358341688608
1230.0,0.02787667060271312,0.030280784048122556,0.03418422184591424,0.032881744756753574,0.027876670602713118,0.030280784048122563,0.013065406668866882,0.011368660519806425
1235.0,0.02787667060271312,0.030136793159217665,0.03418422184591424,0.03294732485307112,0.027876670602713108,0.030136793159217665,0.013065406668866877,0.011496670818711367
1240.0,0.027876670602713115,0.02999909129238862,0.03418422184591424,0.033008648207590065,0.02787667060271312,0.029999091292388622,0.013065406668866873,0.011622066021709699
1245.0,0.027876670602713118,0.02986826830199306,0.034184221845914235,0.033065321510065596,0.027876670602713118,0.02986826830199306,0.013065406668866877,0.01174459274540577
1250.0,0.027876670602713115,0.0297448345245871,0.034184221845914235,0.03311698765605823,0.027876670602713115,0.0297448345245871,0.013065406668866878,0.011864069842332119
1255.0,0.027876670602713115,0.029629220537776172,0.034184221845914235,0.03316332592633679,0.027876670602713115,0.029629220537776176,0.013065406668866877,0.011980388785348945
1260.0,0.027876670602713115,0.029521779171969756,0.03418422184591424,0.033204051094203886,0.027876670602713118,0.029521779171969756,0.013065406668866875,0.012093512205887197
1265.0,0.02787667060271312,0.029422789407919862,0.03418422184591424,0.033238911677076065,0.027876670602713115,0.029422789407919866,0.013065406668866877,0.012203470817344663
1270.0,0.027876670602713115,0.02933246173977061,0.03418422184591424,0.03326768757902796,0.027876670602713115,0.02933246173977061,0.013065406668866878,0.012310358990030327
1275.0,0.027876670602713118,0.0292509445617444,0.03418422184591424,0.03329018738450898,0.02787667060271313,0.029250944561744402,0.013065406668866878,0.012414329256343256
1280.0,0.027876670602713118,0.029178331142781594,0.034184221845914235,0.03330624556178391,0.027876670602713118,0.029178331142781597,0.013065406668866877,0.01251558601762831
1285.0,0.027876670602713118,0.02911466678218457,0.03418422184591424,0.033315719820276334,0.027876670602713115,0.029114666782184575,0.013065406668866877,0.01261437870184675
1290.0,0.027876670602713115,0.029059955784766747,0.03418422184591423,0.03331848884159432,0.02787667060271312,0.02905995578476675,0.013065406668866875,0.012710994588857464
1295.0,0.02787667060271312,0.029014167950512204,0.03418422184591424,0.03331445057213161,0.02787667060271312,0.029014167950512208,0.013065406668866878,0.012805751482712987
1300.0,0.02787667060271312,0.028977244336372575,0.03418422184591424,0.033303521227899244,0.027876670602713115,0.02897724433637258,0.013065406668866877,0.012898990372459892
1305.0,0.02787667060271313,0.02894910211264287,0.03418422184591425,0.033285635121237105,0.02787667060271312,0.028949102112642875,0.013065406668866882,0.012991068188276863
1310.0,0.02787667060271313,0.02892963840055841,0.034184221845914235,0.03326074537532504,0.02787667060271312,0.028929638400558413,0.013065406668866878,0.013082350731273234
1315.0,0.02787667060271312,0.02891873303955341,0.03418422184591424,0.03322882554655807,0.02787667060271312,0.028918733039553415,0.013065406668866877,0.013173205834855251
1320.0,0.027876670602713118,0.028916250291039593,0.03418422184591423,0.03318987212721833,0.02787667060271312,0.0289162502910396,0.013065406668866877,0.013263996804271847
1325.0,0.02787667060271312,0.028922039540140627,0.03418422184591424,0.033143907851803565,0.027876670602713108,0.02892203954014063,0.013065406668866875,0.013355076178928562
1330.0,0.027876670602713115,0.028935935107297844,0.03418422184591424,0.033090985680445065,0.027876670602713118,0.028935935107297844,0.013065406668866877,0.013446779868641158
1335.0,0.027876670602713118,0.028957755327688545,0.03418422184591424,0.03303119328314712,0.027876670602713115,0.028957755327688548,0.013065406668866878,0.013539421728764477
1340.0,0.02787667060271312,0.028987301097270924,0.03418422184591424,0.0329646578008787,0.02787667060271312,0.028987301097270927,0.013065406668866877,0.013633288657954438
1345.0,0.02787667060271312,0.02902435411877878,0.03418422184591424,0.03289155061640969,0.027876670602713115,0.029024354118778784,0.013065406668866877,0.01372863632346216
1350.0,0.027876670602713115,0.02906867510737774,0.03418422184591424,0.03281209183254708,0.02787667060271312,0.029068675107377744,0.013065406668866877,0.013825685639089959
1355.0,0.027876670602713118,0.029120002231730276,0.03418422184591424,0.03272655413201347,0.027876670602713118,0.029120002231730283,0.013065406668866882,0.013924620136725624
1360.0,0.027876670602713115,0.029178050069438848,0.03418422184591423,0.03263526568577727,0.02787667060271312,0.029178050069438854,0.013065406668866875,0.014025584380151003
1365.0,0.027876670602713115,0.029242509343901168,0.03418422184591424,0.03253861178905074,0.027876670602713118,0.029242509343901175,0.013065406668866877,0.014128683566349954
1370.0,0.02787667060271312,0.02931304768076423,0.03418422184591424,0.032437034939342406,0.02787667060271312,0.029313047680764235,0.013065406668866878,0.014233984442311245
1375.0,0.02787667060271313,0.029389311575722072,0.03418422184591424,0.032331033130180487,0.02787667060271312,0.02938931157572208,0.013065406668866875,0.014341517632988911
1380.0,0.02787667060271313,0.029470929702211636,0.03418422184591424,0.03222115621647114,0.027876670602713108,0.029470929702211643,0.013065406668866877,0.014451281428840107
1385.0,0.027876670602713108,0.02955751761028512,0.03418422184591424,0.03210800030933253,0.027876670602713118,0.029557517610285126,0.013065406668866877,0.014563247021180097
1390.0,0.02787667060271312,0.029648683781124452,0.03418422184591425,0.03199220027335194,0.027876670602713118,0.02964868378112446,0.013065406668866875,0.014677365104251517
1395.0,0.027876670602713118,0.02974403691149971,0.03418422184591424,0.03187442051888656,0.027876670602713108,0.029744036911499714,0.013065406668866878,0.014793573689736864
1400.0,0.027876670602713118,0.029843194216227005,0.03418422184591424,0.03175534439604137,0.027876670602713115,0.02984319421622701,0.013065406668866877,0.014911806908823922
1405.0,0.031459804969473995,0.02994579046187741,0.029388041190721925,0.03163566259467889,0.03145980496947401,0.029945790461877415,0.016558485305938096,0.015032004515524593
1410.0,0.031459804969474,0.030051487388443533,0.029388041190721918,0.03151606102658232,0.03145980496947401,0.030051487388443536,0.016558485305938085,0.015154121758812754
1415.0,0.031459804969473995,0.030159983142533354,0.029388041190721918,0.03139720870435049,0.031459804969474,0.03015998314253336,0.016558485305938085,0.01527813926489095
1420.0,0.031459804969473995,0.030271021338655286,0.029388041190721918,0.0312797461327881,0.031459804969474,0.03027102133865529,0.016558485305938092,0.015404072566976528
1425.0,0.03145980496947401,0.030384399384162673,0.029388041190721918,0.031164274692485595,0.031459804969474016,0.030384399384162684,0.01655848530593809,0.015531980938343138
1430.0,0.03145980496947399,0.03049997574548138,0.029388041190721918,0.031051347425966224,0.031459804969474,0.030499975745481387,0.01655848530593809,0.015661975222370724
1435.0,0.03145980496947399,0.030617675892996406,0.029388041190721925,0.030941461541597562,0.031459804969473995,0.03061767589299641,0.01655848530593809,0.015794224406319734
1440.0,0.031459804969474,0.030737496732455422,0.029388041190721918,0.030835052839111848,0.03145980496947401,0.03073749673245543,0.016558485305938092,0.015928960747297792
1445.0,0.031459804969474,0.03085950940435882,0.029388041190721925,0.030732492143693606,0.03145980496947399,0.030859509404358828,0.01655848530593809,0.016066483322720322
1450.0,0.03145980496947399,0.030983860402314958,0.029388041190721928,0.03063408372339407,0.031459804969473995,0.030983860402314965,0.016558485305938085,0.016207159937116418
1455.0,0.03145980496947401,0.031110771020739322,0.029388041190721914,0.03054006556574669,0.031459804969474,0.03111077102073933,0.016558485305938092,0.016351427367154173
1460.0,0.03145980496947399,0.031240535187387394,0.029388041190721914,0.030450611310122302,0.031459804969473995,0.031240535187387397,0.01655848530593809,0.016499789963674353
1465.0,0.031459804969474,0.03137351576496639,0.029388041190721918,0.030365833576055237,0.031459804969473995,0.0313735157649664,0.01655848530593809,0.01665281665168182
1470.0,0.03145980496947399,0.03151013941850968,0.029388041190721918,0.03028578839528164,0.031459804969473995,0.03151013941850968,0.01655848530593809,0.01681113637693875
1475.0,0.03145980496947401,0.03165089014320931,0.029388041190721918,0.030210480445049058,0.03145980496947401,0.03165089014320932,0.01655848530593809,0.01697543204304631
1480.0,0.03145980496947401,0.03179630153432413,0.029388041190721918,0.030139868789186182,0.03145980496947399,0.03179630153432414,0.01655848530593809,0.017146432969077648
1485.0,0.03145980496947399,0.03194694786092633,0.02938804119072191,0.03007387285726063,0.03145980496947401,0.031946947860926334,0.016558485305938092,0.01732490587928079
1490.0,0.031459804969474,0.032103433983443945,0.029388041190721925,0.030012378426342207,0.031459804969474,0.03210343398344395,0.016558485305938092,0.017511644417998098
