elo,A_Nc3,C_bw100_Nc3,A_d3,C_bw100_d3,A_Ng5,C_bw100_Ng5,A_O-O,C_bw100_O-O
1495.0,0.03145980496947401,0.032266384136127875,0.029388041190721914,0.029955243410044022,0.031459804969474,0.03226638413612789,0.01655848530593809,0.01770745716981042
1500.0,0.03145980496947401,0.03243642958441019,0.029388041190721914,0.029902303301803334,0.031459804969474,0.032436429584410204,0.016558485305938092,0.017913154161915124
1505.0,0.031459804969474,0.0326141951678013,0.029388041190721914,0.02985337616072605,0.03145980496947401,0.03261419516780131,0.016558485305938092,0.018129531837341846
1510.0,0.031459804969474,0.03280028475491874,0.029388041190721918,0.02980826706653515,0.031459804969474,0.032800284754918745,0.01655848530593809,0.018357356517525056
1515.0,0.031459804969473995,0.03299526567088976,0.02938804119072191,0.02976677200382427,0.031459804969474,0.03299526567088977,0.01655848530593809,0.018597346423687853
1520.0,0.031459804969474,0.03319965220992842,0.029388041190721928,0.029728681164211665,0.031459804969474,0.03319965220992843,0.016558485305938085,0.01885015239977836
1525.0,0.03145980496947401,0.033413888417057974,0.029388041190721925,0.02969378167795617,0.031459804969474,0.03341388841705798,0.016558485305938085,0.01911633757492268
1530.0,0.031459804969474016,0.03363833041062978,0.029388041190721925,0.02966185980436941,0.031459804969473995,0.033638330410629795,0.01655848530593809,0.01939635631794054
1535.0,0.031459804969474,0.033873228617310056,0.029388041190721928,0.029632702623411226,0.03145980496947401,0.03387322861731007,0.016558485305938085,0.019690532965297304
1540.0,0.031459804969474,0.03411871039713506,0.029388041190721914,0.029606099279785664,0.03145980496947399,0.034118710397135064,0.016558485305938085,0.01999904093901903
1545.0,0.03145980496947399,0.03437476363936779,0.029388041190721914,0.029581841836274454,0.031459804969473995,0.0343747636393678,0.01655848530593809,0.02032188300180387
1550.0,0.031459804969474,0.03464122199949875,0.029388041190721928,0.029559725795526466,0.031459804969474,0.034641221999498754,0.01655848530593809,0.02065887350950114
1555.0,0.031459804969473995,0.034917752511680465,0.029388041190721918,0.029539550349550817,0.031459804969474,0.03491775251168048,0.016558485305938092,0.021009623601181564
1560.0,0.031459804969474,0.0352038463366411,0.029388041190721918,0.029521118414137182,0.031459804969473995,0.035203846336641115,0.01655848530593809,0.021373530298553198
1565.0,0.031459804969474,0.0354988133811784,0.029388041190721918,0.02950423650166703,0.031459804969473995,0.035498813381178405,0.01655848530593809,0.02174977045511181
1570.0,0.031459804969474,0.03580178144291957,0.029388041190721918,0.029488714480551084,0.03145980496947401,0.03580178144291958,0.016558485305938092,0.022137300390190347
1575.0,0.031459804969474,0.03611170038890623,0.029388041190721925,0.029474365263085393,0.03145980496947401,0.036111700388906244,0.016558485305938085,0.022534861858709152
1580.0,0.03145980496947399,0.036427351670614644,0.029388041190721928,0.029461004456134903,0.03145980496947401,0.03642735167061466,0.016558485305938092,0.022940994746335507
1585.0,0.03145980496947399,0.03674736322030651,0.029388041190721914,0.02944845000105697,0.031459804969474,0.03674736322030652,0.01655848530593809,0.023354056553348115
1590.0,0.031459804969474,0.03707022948049877,0.029388041190721925,0.02943652182106222,0.03145980496947401,0.037070229480498776,0.016558485305938092,0.023772248359374675
1595.0,0.031459804969474016,0.03739433601257204,0.02938804119072191,0.02942504148623344,0.03145980496947399,0.03739433601257205,0.01655848530593809,0.024193646573919616
1600.0,0.031459804969473995,0.037717987839066255,0.029388041190721918,0.029413831899180697,0.03145980496947401,0.03771798783906627,0.01655848530593809,0.02461623940812479
1605.0,0.04419998856175943,0.038039440425131334,0.02943000124926661,0.029402716998294814,0.04419998856175943,0.03803944042513135,0.032761936785232114,0.025037966686826514
1610.0,0.04419998856175941,0.038356932023503675,0.02943000124926661,0.029391521471207892,0.04419998856175941,0.03835693202350369,0.03276193678523211,0.025456761388849156
1615.0,0.04419998856175943,0.038668716013788365,0.02943000124926661,0.029380070468704608,0.04419998856175942,0.03866871601378838,0.032761936785232114,0.02587059118211955
1620.0,0.04419998856175945,0.03897309187133616,0.029430001249266605,0.02936818930912435,0.04419998856175941,0.03897309187133617,0.0327619367852321,0.02627749822186797
1625.0,0.04419998856175942,0.03926843350369165,0.029430001249266615,0.029355703165247347,0.04419998856175942,0.03926843350369167,0.0327619367852321,0.02667563560492999
1630.0,0.04419998856175942,0.03955321388300992,0.029430001249266605,0.02934243672958576,0.044199988561759405,0.03955321388300993,0.03276193678523211,0.027063299107769244
1635.0,0.04419998856175943,0.03982602516159976,0.02943000124926662,0.029328213859567947,0.04419998856175943,0.03982602516159978,0.03276193678523211,0.027438953155842126
1640.0,0.04419998856175945,0.04008559375935589,0.029430001249266615,0.029312857210868487,0.04419998856175943,0.040085593759355914,0.0327619367852321,0.02780125034519943
1645.0,0.04419998856175942,0.04033079022823866,0.029430001249266605,0.029296187874598208,0.044199988561759405,0.04033079022823868,0.0327619367852321,0.028149044228465425
1650.0,0.04419998856175942,0.04056063400316322,0.029430001249266605,0.029278025041730157,0.04419998856175944,0.04056063400316324,0.0327619367852321,0.0284813954526427
1655.0,0.04419998856175942,0.04077429341781736,0.02943000124926661,0.029258185725540016,0.04419998856175945,0.040774293417817374,0.03276193678523211,0.02879757166692498
1660.0,0.04419998856175943,0.04097108158142219,0.02943000124926661,0.02923648457959503,0.04419998856175943,0.0409710815814222,0.03276193678523211,0.029097041884163316
1665.0,0.04419998856175943,0.04115044886883243,0.029430001249266615,0.029212733854615976,0.04419998856175944,0.04115044886883245,0.0327619367852321,0.02937946616826612
1670.0,0.04419998856175942,0.0413119728691815,0.029430001249266615,0.02918674354210643,0.04419998856175943,0.04131197286918152,0.03276193678523209,0.029644681628993957
1675.0,0.04419998856175941,0.04145534667096242,0.02943000124926661,0.029158321755766523,0.04419998856175943,0.04145534667096245,0.0327619367852321,0.029892685740320384
1680.0,0.04419998856175943,0.04158036634175045,0.0294300012492666,0.029127275403156756,0.04419998856175941,0.04158036634175047,0.03276193678523211,0.030123617969345217
1685.0,0.04419998856175943,0.04168691839894989,0.029430001249266605,0.029093411199584533,0.04419998856175941,0.041686918398949904,0.03276193678523209,0.030337740623558342
1690.0,0.04419998856175942,0.041774967974999494,0.029430001249266615,0.029056537073422213,0.04419998856175942,0.04177496797499951,0.0327619367852321,0.030535419710121126
1695.0,0.04419998856175943,0.04184454826680419,0.02943000124926661,0.029016464006624054,0.04419998856175942,0.041844548266804206,0.0327619367852321,0.030717106466214526
1700.0,0.04419998856175941,0.041895751733633906,0.029430001249266605,0.028973008345617113,0.04419998856175944,0.041895751733633926,0.032761936785232114,0.030883320077006757
1705.0,0.04419998856175943,0.041928723377164065,0.029430001249266615,0.028925994605491293,0.04419998856175941,0.04192872337716408,0.03276193678523211,0.031034631957465305
1710.0,0.04419998856175942,0.04194365630644668,0.02943000124926661,0.028875258774025903,0.04419998856175944,0.0419436563064467,0.0327619367852321,0.03117165184333621
1715.0,0.04419998856175942,0.04194078966228129,0.029430001249266605,0.02882065210119892,0.044199988561759405,0.04194078966228132,0.032761936785232114,0.03129501581974348
1720.0,0.04419998856175942,0.041920408851263274,0.02943000124926661,0.028762045334293225,0.04419998856175941,0.04192040885126329,0.0327619367852321,0.031405376315371006
1725.0,0.04419998856175943,0.0418828479205968,0.029430001249266605,0.02869933332876354,0.04419998856175941,0.04188284792059682,0.032761936785232114,0.03150339400668329
1730.0,0.04419998856175944,0.041828493791443676,0.02943000124926661,0.028632439931375406,0.04419998856175942,0.04182849379144369,0.032761936785232114,0.03158973150954334
1735.0,0.04419998856175943,0.04175779196263085,0.0294300012492666,0.02856132299611335,0.04419998856175941,0.04175779196263087,0.03276193678523211,0.031665048683659325
1740.0,0.04419998856175942,0.04167125320057058,0.02943000124926661,0.02848597935702106,0.04419998856175943,0.04167125320057059,0.032761936785232114,0.03172999933707169
1745.0,0.04419998856175943,0.041569460649263285,0.02943000124926661,0.028406449548248794,0.04419998856175942,0.0415694606492633,0.032761936785232114,0.03178522909201742
1750.0,0.04419998856175943,0.04145307673165598,0.029430001249266615,0.028322822033544713,0.04419998856175944,0.04145307673165599,0.03276193678523211,0.03183137415890997
1755.0,0.04419998856175943,0.041322849176873795,0.02943000124926661,0.028235236689066242,0.04419998856175942,0.041322849176873816,0.03276193678523212,0.0318690607611463
1760.0,0.04419998856175941,0.04117961550376574,0.029430001249266605,0.028143887278610044,0.04419998856175941,0.041179615503765754,0.032761936785232114,0.0318989049596025
1765.0,0.04419998856175941,0.04102430532601643,0.029430001249266615,0.028049022672662505,0.04419998856175942,0.041024305326016454,0.0327619367852321,0.031921512641764425
1770.0,0.04419998856175943,0.0408579399221546,0.02943000124926661,0.027950946594582998,0.04419998856175946,0.04085793992215461,0.0327619367852321,0.03193747946615079
1775.0,0.04419998856175943,0.04068162863641099,0.029430001249266625,0.02785001572971589,0.04419998856175941,0.040681628636411005,0.03276193678523211,0.03194739058738538
1780.0,0.04419998856175944,0.04049656184063856,0.029430001249266605,0.027746636105196718,0.04419998856175942,0.04049656184063857,0.03276193678523213,0.031951820029773134
1785.0,0.044199988561759405,0.040304000385649685,0.029430001249266615,0.027641257736235592,0.04419998856175943,0.0403040003856497,0.0327619367852321,0.03195132962562194
1790.0,0.04419998856175942,0.04010526168974131,0.02943000124926661,0.027534367632949787,0.04419998856175942,0.04010526168974132,0.03276193678523211,0.03194646748617171
1795.0,0.04419998856175941,0.03990170283619367,0.029430001249266605,0.027426481362646714,0.04419998856175941,0.03990170283619368,0.03276193678523211,0.03193776602454839
1800.0,0.04419998856175943,0.03969470126099259,0.02943000124926661,0.027318133456897473,0.04419998856175943,0.0396947012609926,0.032761936785232114,0.031925739597989326
1805.0,0.0353403139596701,0.039485633787536445,0.025168311795109047,0.027209867031713054,0.0353403139596701,0.03948563378753646,0.03137111937386642,0.0319108818770441
1810.0,0.0353403139596701,0.03927585488952491,0.025168311795109043,0.027102223044610938,0.0353403139596701,0.039275854889524925,0.03137111937386641,0.03189366307937157
1815.0,0.0353403139596701,0.03906667512415031,0.025168311795109054,0.026995729638490736,0.0353403139596701,0.039066675124150324,0.03137111937386643,0.031874527222865934
1820.0,0.0353403139596701,0.03885934066920406,0.025168311795109047,0.02689089201621899,0.0353403139596701,0.03885934066920407,0.03137111937386642,0.03185388955612288
1825.0,0.0353403139596701,0.03865501482126378,0.02516831179510905,0.026788183252318944,0.0353403139596701,0.03865501482126379,0.03137111937386641,0.031832134314067284
1830.0,0.0353403139596701,0.038454762176426606,0.02516831179510905,0.026688036383200095,0.0353403139596701,0.03845476217642661,0.03137111937386642,0.03180961292461689
1835.0,0.0353403139596701,0.038259536034683704,0.025168311795109054,0.02659083803173795,0.035340313959670105,0.03825953603468371,0.03137111937386641,0.03178664276136115
1840.0,0.0353403139596701,0.0380701693623583,0.025168311795109068,0.026496923724292715,0.0353403139596701,0.038070169362358304,0.03137111937386641,0.03176350650090414
1845.0,0.0353403139596701,0.03788736943367993,0.025168311795109047,0.026406574957595626,0.035340313959670105,0.03788736943367994,0.03137111937386644,0.03174045210549333
1850.0,0.0353403139596701,0.037711716070943146,0.02516831179510905,0.026320017977921925,0.03534031395967009,0.03771171607094316,0.03137111937386643,0.031717693415338075
1855.0,0.035340313959670105,0.03754366322793468,0.025168311795109054,0.026237424152672002,0.0353403139596701,0.03754366322793469,0.03137111937386643,0.03169541130349832
1860.0,0.0353403139596701,0.03738354352395423,0.025168311795109047,0.026158911749812545,0.0353403139596701,0.037383543523954246,0.03137111937386642,0.031673755321418764
1865.0,0.03534031395967011,0.03723157524123992,0.02516831179510905,0.026084548896115285,0.035340313959670105,0.037231575241239934,0.03137111937386641,0.03165284574615738
1870.0,0.035340313959670105,0.037087871247522844,0.025168311795109054,0.026014357461028703,0.0353403139596701,0.03708787124752286,0.031371119373866406,0.031632775931260945
1875.0,0.03534031395967009,0.036952449294316715,0.025168311795109047,0.025948317607692187,0.0353403139596701,0.03695244929431672,0.03137111937386642,0.03161361486145961
1880.0,0.0353403139596701,0.036825243164062826,0.025168311795109043,0.02588637276307515,0.0353403139596701,0.03682524316406284,0.03137111937386641,0.031595409815736816
1885.0,0.035340313959670105,0.036706114187436266,0.025168311795109047,0.02582843478175566,0.035340313959670105,0.03670611418743628,0.03137111937386643,0.03157818905241595
1890.0,0.0353403139596701,0.03659486271755446,0.025168311795109064,0.025774389108492807,0.0353403139596701,0.036594862717554466,0.03137111937386642,0.03156196444214029
1895.0,0.0353403139596701,0.03649123922255871,0.025168311795109054,0.02572409977976114,0.0353403139596701,0.03649123922255872,0.03137111937386643,0.03154673398853887
1900.0,0.0353403139596701,0.036394954735214126,0.025168311795109043,0.025677414140591628,0.0353403139596701,0.03639495473521413,0.03137111937386642,0.03153248419070334
1905.0,0.0353403139596701,0.03630569047240238,0.025168311795109054,0.025634167187871863,0.0353403139596701,0.03630569047240239,0.03137111937386643,0.03151919221535467
1910.0,0.0353403139596701,0.03622310650482858,0.025168311795109054,0.025594185482898883,0.0353403139596701,0.03622310650482859,0.03137111937386644,0.031506827859045135
1915.0,0.0353403139596701,0.036146849415559866,0.02516831179510906,0.025557290603338435,0.035340313959670105,0.03614684941555987,0.03137111937386643,0.03149535529148718
1920.0,0.0353403139596701,0.03607655893405005,0.025168311795109047,0.02552330212730377,0.03534031395967011,0.036076558934050054,0.03137111937386642,0.031484734579923186
1925.0,0.0353403139596701,0.03601187356996416,0.02516831179510906,0.025492040159967443,0.035340313959670105,0.03601187356996417,0.03137111937386643,0.031474923001332575
1930.0,0.0353403139596701,0.03595243529899688,0.025168311795109054,0.025463327426240343,0.03534031395967011,0.03595243529899688,0.031371119373866434,0.031465876154328866
1935.0,0.0353403139596701,0.03589789337203418,0.025168311795109047,0.02543699096208593,0.0353403139596701,0.03589789337203419,0.03137111937386642,0.03145754888602996
1940.0,0.035340313959670105,0.0358479073307376,0.02516831179510905,0.02541286344259208,0.0353403139596701,0.03584790733073761,0.03137111937386642,0.03144989605123278
1945.0,0.0353403139596701,0.03580214931830932,0.025168311795109047,0.025390784187641065,0.0353403139596701,0.03580214931830933,0.03137111937386643,0.031442873122147684
1950.0,0.035340313959670105,0.0357603057751574,0.02516831179510906,0.02537059988652452,0.035340313959670105,0.03576030577515742,0.031371119373866434,0.03143643666699781
1955.0,0.0353403139596701,0.035722078606636384,0.025168311795109047,0.0253521650817114,0.035340313959670105,0.0357220786066364,0.03137111937386643,0.0314305447151909
1960.0,0.035340313959670105,0.03568718590504203,0.025168311795109064,0.02533534244968727,0.035340313959670105,0.03568718590504204,0.03137111937386642,0.03142515702572295
1965.0,0.0353403139596701,0.03565536230146424,0.02516831179510906,0.0253200029137507,0.0353403139596701,0.035655362301464245,0.03137111937386643,0.03142023527413729
1970.0,0.0353403139596701,0.0356263590156489,0.025168311795109036,0.0253060256202057,0.03534031395967011,0.035626359015648916,0.03137111937386641,0.03141574317187058
1975.0,0.035340313959670105,0.03559994366422567,0.025168311795109036,0.025293297805779547,0.035340313959670105,0.035599943664225676,0.03137111937386643,0.031411646530268414
1980.0,0.03534031395967009,0.03557589987991968,0.02516831179510905,0.025281714580509006,0.0353403139596701,0.03557589987991969,0.03137111937386643,0.03140791328002129
1985.0,0.0353403139596701,0.035554026786959736,0.02516831179510906,0.025271178646903834,0.0353403139596701,0.03555402678695974,0.03137111937386641,0.03140451345530925
1990.0,0.0353403139596701,0.035534138371003055,0.025168311795109054,0.025261599973001345,0.0353403139596701,0.03553413837100306,0.03137111937386643,0.03140141915058228
1995.0,0.035340313959670105,0.035516062775624066,0.025168311795109054,0.025252895434017052,0.0353403139596701,0.03551606277562408,0.03137111937386642,0.031398604456664606
2000.0,0.0353403139596701,0.03549964155180941,0.02516831179510905,0.0252449884346988,0.035340313959670105,0.03549964155180941,0.03137111937386641,0.03139604538176168
2005.0,0.035340313959670105,0.03548472888197144,0.025168311795109047,0.025237808522207632,0.035340313959670105,0.03548472888197145,0.03137111937386641,0.03139371976197114
2010.0,0.035340313959670105,0.035471190795715514,0.025168311795109047,0.025231290997368226,0.0353403139596701,0.03547119079571552,0.03137111937386641,0.031391607165047394
2015.0,0.0353403139596701,0.035458904390932036,0.025168311795109047,0.025225376530436817,0.035340313959670105,0.03545890439093204,0.031371119373866434,0.03138968879043781
2020.0,0.03534031395967009,0.03544775707068153,0.02516831179510905,0.025220010786099985,0.035340313959670105,0.03544775707068154,0.031371119373866406,0.031387947367984725
2025.0,0.0353403139596701,0.03543764580374151,0.025168311795109054,0.02521514406121792,0.035340313959670105,0.035437645803741515,0.03137111937386643,0.031386367057162155
2030.0,0.0353403139596701,0.03542847641453085,0.025168311795109036,0.025210730937833152,0.035340313959670105,0.035428476414530854,0.03137111937386643,0.031384933348277654
2035.0,0.035340313959670105,0.03542016290636263,0.025168311795109054,0.02520672995315345,0.0353403139596701,0.035420162906362636,0.03137111937386642,0.031383632966706355
2040.0,0.035340313959670105,0.035412626820546654,0.025168311795109036,0.025203103287561552,0.035340313959670105,0.03541262682054666,0.03137111937386643,0.03138245378092758
2045.0,0.0353403139596701,0.035405796632718936,0.025168311795109054,0.02519981647118007,0.035340313959670105,0.03540579663271894,0.03137111937386642,0.03138138471489233
2050.0,0.035340313959670105,0.03539960718687299,0.02516831179510905,0.02519683810910855,0.035340313959670105,0.035399607186872996,0.03137111937386642,0.03138041566505708
2055.0,0.035340313959670105,0.03539399916686684,0.025168311795109043,0.02519413962513089,0.0353403139596701,0.03539399916686685,0.03137111937386643,0.031379537422264625
2060.0,0.035340313959670105,0.0353889186046465,0.02516831179510905,0.025191695023450904,0.0353403139596701,0.035388918604646505,0.03137111937386641,0.03137874159853331
2065.0,0.035340313959670105,0.03538431642403122,0.02516831179510906,0.025189480667836498,0.035340313959670105,0.035384316424031226,0.03137111937386641,0.03137802055872235
2070.0,0.0353403139596701,0.03538014801862233,0.02516831179510905,0.025187475077427673,0.035340313959670105,0.03538014801862234,0.03137111937386643,0.03137736735697147
2075.0,0.0353403139596701,0.03537637286220467,0.025168311795109054,0.025185658738379926,0.035340313959670105,0.03537637286220468,0.031371119373866434,0.031376775677761
2080.0,0.0353403139596701,0.035372954149888954,0.025168311795109047,0.02518401393046421,0.0353403139596701,0.03537295414988896,0.03137111937386642,0.03137623978140236
2085.0,0.03534031395967011,0.03536985846818039,0.025168311795109054,0.025182524567720518,0.0353403139596701,0.035369858468180394,0.03137111937386643,0.03137575445374366
2090.0,0.035340313959670105,0.03536705549213936,0.02516831179510905,0.025181176052258173,0.0353403139596701,0.035367055492139365,0.03137111937386643,0.03137531495986058
2095.0,0.0353403139596701,0.03536451770781559,0.02516831179510905,0.025179955140307592,0.035340313959670105,0.035364517707815596,0.03137111937386643,0.03137491700149421
2100.0,0.035340313959670105,0.03536222015817767,0.02516831179510906,0.025178849819651485,0.035340313959670105,0.03536222015817768,0.03137111937386641,0.03137455667799619
